eventid;iyear;imonth;iday;approxdate;extended;resolution;summary;crit1;crit2;crit3;doubtterr;alternative;multiple;success;suicide;attacktype1;attacktype2;attacktype3;gname;gsubname;gname2;gsubname2;gname3;gsubname3;guncertain1;guncertain2;guncertain3;individual;nperps;nperpcap;claimed;claimmode;claim2;claimmode2;claim3;claimmode3;compclaim;weapdetail;property;propextent;ishostkid;kidhij_country_id;ransom;hostkidoutcome;INT_LOG;INT_IDEO;INT_MISC;INT_ANY
197000000001;1970;7;2;;0;;;1;1;1;0;;0;1;0;1;;;MANO-D;;;;;;0;;;0;;;;;;;;;;;0;;0;130;0;;0;0;0;0
197000000002;1970;0;0;;0;;;1;1;1;0;;0;1;0;6;;;23rd of September Communist League;;;;;;0;;;0;7;;;;;;;;;;0;;1;;1;;0;1;1;1
197001000001;1970;1;0;;0;;;1;1;1;0;;0;1;0;1;;;Unknown;;;;;;0;;;0;;;;;;;;;;;0;;0;;0;;-9;-9;1;1
197001000002;1970;1;0;;0;;;1;1;1;0;;0;1;0;3;;;Unknown;;;;;;0;;;0;;;;;;;;;;Explosive;1;;0;;0;;-9;-9;1;1
197001000003;1970;1;0;;0;;;1;1;1;-9;;0;1;0;7;;;Unknown;;;;;;0;;;0;;;;;;;;;;Incendiary;1;;0;;0;;-9;-9;1;1
197001010002;1970;1;1;;0;;1/1/1970: Unknown African American assailants fired several bullets at police headquarters in Cairo, Illinois, United States.  There were no casualties, however, one bullet narrowly missed several police officers.  This attack took place during heightened racial tensions, including a Black boycott of White-owned businesses, in Cairo Illinois.;1;1;1;0;;0;1;0;2;;;Black Nationalists;;;;;;0;;;0;-99;-99;0;;;;;;;Several gunshots were fired.;1;3;0;;0;;-9;-9;0;-9
197001020001;1970;1;2;;0;;;1;1;1;0;;0;0;0;1;;;Tupamaros (Uruguay);;;;;;0;;;0;3;;;;;;;;;Automatic firearm;0;;0;;0;;0;0;0;0
197001020002;1970;1;2;;0;;1/2/1970: Unknown perpetrators detonated explosives at the Pacific Gas & Electric Company Edes substation in Oakland, California, United States.  Three transformers were damaged costing an estimated $20,000 to $25,000.  There were no casualties.;1;1;1;1;2;0;1;0;3;;;Unknown;;;;;;0;;;0;-99;-99;0;;;;;;;;1;3;0;;0;;-9;-9;0;-9
197001020003;1970;1;2;;0;;1/2/1970: Karl Armstrong, a member of the New Years Gang, threw a firebomb at R.O.T.C. offices located within the Old Red Gym at the University of Wisconsin in Madison, Wisconsin, United States.  There were no casualties but the fire caused around $60,000 in damages to the building.;1;1;1;0;;0;1;0;7;;;New Year's Gang;;;;;;0;;;0;1;1;1;1;;;;;;Firebomb consisting of gasoline;1;3;0;;0;;0;0;0;0
197001030001;1970;1;3;;0;;1/3/1970: Karl Armstrong, a member of the New Years Gang, broke into the University of Wisconsin's Primate Lab and set a fire on the first floor of the building.  Armstrong intended to set fire to the Madison, Wisconsin, United States, Selective Service Headquarters across the street but mistakenly confused the building with the Primate Lab.  The fire caused slight damages and was extinguished almost immediately.;1;1;1;0;;0;1;0;7;;;New Year's Gang;;;;;;0;;;0;1;1;0;;;;;;;Poured gasoline on the floor and lit it with a match;1;3;0;;0;;0;0;0;0
197001050001;1970;1;1;;0;;;1;1;0;1;1;0;0;0;3;;;Weather Underground, Weathermen;;;;;;0;;;0;;;;;;;;;;Explosive;0;3;0;;0;;0;0;0;0
